X,Y,LED1,LED2,LED3,LED4
3.79487080671037,0.279241606344116,-0.677345582373564,0.290614637304356,0.224578757601719,-0.514496887884638
4.96671381920754,0.691081712835872,-0.30453481247153,0.187422912862116,-0.338546961806095,0.538361931223543
1.78352874962283,4.3153248936269,-0.024702053980391,0.105414891142543,0.198619373301039,-0.304596651200954
3.76428920551505,2.10873241274718,-0.0145624570607564,-0.0108019552709403,1.1973460742632,-0.447783156239196
0.550242485563333,2.05657087268943,0.150474778477532,0.0581267039758846,-0.41880538908348,-0.689748267702746
2.98522614807202,4.79570670284324,0.647896977223528,-0.0140137230094725,0.326255970144153,-0.73486390619102
2.15297600160302,3.75122646486521,-0.664695205040796,0.0920606526457183,-0.387404239523929,0.0925216214868806
3.65359008660795,4.90498557129843,0.123606856491198,0.115058647795117,-0.546514816773977,-0.123571107090088
1.30588085285627,1.16757902812873,0.53789809290456,-0.245905840889582,-0.640476645082282,0.32009894497129
0.47403840791782,0.481133806041455,0.00832245441121085,-0.11296820445409,0.158551305772974,-0.0987901428966971
2.25481744645586,1.9229109960945,-0.316573348619967,-0.0833713678455009,-0.0806051600838047,-0.164128652964414
3.20037255133871,2.50136275471264,-0.143984931054337,-0.169956308155947,0.327060716676248,-0.886058375304153
0.660194086844079,2.85127934436203,0.141753426430379,-0.221038751336566,-0.20575269817931,-0.448320704081469
2.26411214912026,4.88315798371107,0.0384506521607699,0.135834813148002,-0.674326648215986,0.00445232193458466
3.26099799474072,2.4642759050756,-0.6465288913415,0.0279814781735822,-0.178554913351581,-0.249158886311455
4.13499165779032,2.00441433195998,0.203997434458794,-0.229967427681507,-0.054165839947485,0.580574334218562
1.54038454210106,4.97495130910149,-0.021357911237747,-0.227359912050588,0.172409894635489,-0.961690008172263
2.01181789502527,1.30499004172621,0.600075166775087,-0.0113637409164426,-0.670428258472007,-0.154957807668278
4.42115658023224,3.3266235537008,-0.484674793330365,-0.193541913013639,-0.977748687309002,0.148824877446322
3.50289755027571,4.82128308084759,-0.352779450106103,-0.273933607031912,0.102091438858833,-0.31606627902198
1.20936147573794,3.35575518189203,-0.692705309499673,-0.0471597297241723,-0.483349880155895,-0.00656185850128985
3.79915907859794,1.49587428217207,-0.100261849899065,-0.219340277557717,0.00671696591549603,0.760651911223925
1.45462868596715,2.65563263407661,0.252842670264386,0.0705141304828161,0.1493583917594,-0.579566593075525
1.38719359477746,0.00731587586211502,-0.208138185938433,0.291181323030471,-0.100662307716552,-0.243260997449852
0.0305390151329948,4.41894404701134,-0.281343613662258,-0.328868191540606,-0.0407762401393667,-0.767054422430754
1.87355570572779,2.02191928653884,-0.171069563033542,0.058390206417637,0.4574424629363,0.29583315985709
2.18466390365994,1.50602793256736,-0.12078816011498,-0.0118087521079321,0.412375116734616,-0.658033797047751
1.52149234420839,4.75290795704225,0.242252385592879,-0.180144469652034,-0.115935106138065,-0.481539716016681
1.4543016530452,2.30324096603108,-0.0662635271068464,0.0826052745453146,-0.362239569488891,0.637001475265046
1.212581544425,1.43823755520865,0.0357512652051857,-0.223341564661406,-0.675441517318866,0.337759870743257
4.68341805011167,0.423133192881907,0.110274817690061,-0.388614794621543,0.153096285218855,-0.43911447144941
4.30095120413518,2.91090667584257,-0.569553455635819,-0.263972325197898,1.00259516495122,0.511012679722086
1.98614130218918,0.765343487215463,0.166067858227012,0.0119437143416156,0.399763630750049,-0.392414272620293
2.39709552179308,0.365471530847453,-0.149668940474346,-0.0160468844457185,0.0189283734228285,-0.0160621939864877
2.8249804654743,2.90282388415423,0.62653830914316,0.0852860051853965,-0.622944364862585,0.868817832848873
2.44809694773273,1.43507376198555,-0.298541360213375,-0.00132416725415246,-0.663567170217128,1.0483710590402
1.34905816336908,1.80960042200582,0.12837734573051,0.126739894645649,-0.360373361617578,-0.284481350189433
4.94870071031108,3.62412346910078,-0.0675947312011031,-0.407468773941597,-1.8838851984898,0.0136054208692059
0.91837848133062,4.2915583906292,-0.471126056560673,0.257145061109771,0.080225924484345,0.448229387320296
4.30828362462011,1.73957843333528,0.193237795866456,-0.141585326439289,0.628272143902693,0.245331990640138
0.163162860532281,4.80872802662933,-0.862496104706527,-0.0688691808208717,-0.0667733781010593,-0.182707902174308
1.65979009793326,4.76784525783358,-0.767067589550072,0.121661310026373,-0.272593065742116,-0.160359791921955
3.74373497891479,1.03018688415179,-0.545782996389178,-0.192399385006256,2.11657469780435,-0.448769701701425
3.22183229090822,3.84122429535388,0.338382522958961,-0.03662793462072,-0.313394458464874,-1.0199703724947
0.846189813258323,3.07765939920268,0.241108889512011,-0.353079433409691,-0.390287244364461,-0.142146740224824
4.76102550361217,4.59461243726159,-0.533495873192389,-0.230724141123328,0.324277521745914,-0.552625240290364
2.71635117696125,3.01268630604747,-0.161652373916205,0.0763742370611629,-0.102207900534336,-0.147343976722465
1.2570673807791,3.51069114152301,-0.351549191496004,-0.252791481645194,-0.416261183427294,1.15476133299189
2.89286154926806,3.71837477602044,-0.0250032772526868,0.154314490062085,0.296402105511317,0.0253642902671188
4.57738299516686,1.92551138392031,0.608762811476219,-0.161297003560999,-0.265156780502784,0.691898790513879
4.47798263072198,1.2575189458747,-0.402534122112588,0.00240544619965427,0.931046780986193,-0.607916367628687
2.4125330869002,0.183798687129245,0.57887659500329,-0.273363185947299,-0.388929259578816,0.559449304246619
2.21369988881868,2.36061437123683,-0.247296042424888,0.0457463127870431,-0.384280539100722,-0.881567835793989
1.55877476124154,3.22536164217697,-0.318103983797435,-0.0472047344696048,-0.411566542219724,-0.196387585834134
0.276568859908338,1.39484970201023,0.204232104448127,0.123258933385606,0.0538753640801911,0.0732144639485028
3.76895886704356,2.58930454936127,0.137282263905223,-0.169856405432627,0.537408671958965,0.284235434826082
0.659737398804594,1.22833319299919,0.417155530109002,-0.199393387059916,0.0602623645610267,-0.130721996585588
1.77961059541692,1.48754087212273,-0.523371518042137,-0.202243951534538,0.263905127654548,-0.598783384542612
1.97935482007351,3.25237046620932,-0.333548557122717,0.257879300385226,0.483635406393786,-0.651526793583299
4.42760613744818,4.45696652760464,-0.402822507011781,-0.135278064616494,-0.174750894786439,-0.163839539091191
0.106197743109746,4.30553233354686,-0.278635518976733,-0.305681828612414,0.331057659081622,-0.569775174521733
4.22040359603873,1.04957538381142,-0.369299029317461,0.0706453428067036,1.88614800435521,-0.347639825770601
1.44035321911117,1.99546955802137,0.0962707545491671,-0.0722724799287613,0.886930278714795,-0.533304044257593
1.25171441268236,4.43941511702222,0.23930224332168,-0.00650422376828655,0.00597860629228622,0.550873202547077
2.44189817512483,1.28264005951915,-0.160954924725304,0.00257185282027122,-0.339090372845766,0.0686635021677596
